Package,Version,Repository,GithubUsername,GithubRepo,Source
ggthemr,1.1.0,,Mikata-Project,ggthemr,GitHub
ggtikz,0.1.2,CRAN,,,CRAN
ggTimeSeries,1.0.2,CRAN,,,CRAN
ggtrace,0.7.0,,yjunechoe,ggtrace,GitHub
ggtree,3.8.2,,,,Bioconductor
ggtrendline,1.0.3,CRAN,,,CRAN
ggupset,0.3.0,CRAN,,,CRAN
ggvis,0.4.8,CRAN,,,CRAN
gh,1.4.0,CRAN,,,CRAN
ghibli,0.3.3,CRAN,,,CRAN
gifski,1.12.0-2,CRAN,,,CRAN
git2r,0.33.0.9000,https://ropensci.r-universe.dev,,,CRAN
gitcreds,0.1.2,CRAN,,,CRAN
glasso,1.11,CRAN,,,CRAN
gld,2.6.6,CRAN,,,CRAN
glmmrBase,0.5.3,CRAN,,,CRAN
glmmrOptim,0.3.3,CRAN,,,CRAN
glmmTMB,1.1.8,CRAN,,,CRAN
glmnet,4.1-8,CRAN,,,CRAN
GlobalOptions,0.1.2,CRAN,,,CRAN
globals,0.16.2,CRAN,,,CRAN
glossary,1.0.0,RSPM,,,CRAN
glue,1.6.2,CRAN,,,CRAN
gluedown,1.0.8,CRAN,,,CRAN
Gmisc,3.0.3,CRAN,,,CRAN
gmm,1.8,CRAN,,,CRAN
gmodels,2.18.1.1,CRAN,,,CRAN
gmp,0.7-3,RSPM,,,CRAN
gnm,1.1-5,CRAN,,,CRAN
googledrive,2.1.1,CRAN,,,CRAN
googlesheets4,1.1.1,CRAN,,,CRAN
googleVis,0.7.1,CRAN,,,CRAN
gower,1.0.1,CRAN,,,CRAN
GPfit,1.0-8,CRAN,,,CRAN
gplite,0.13.0,CRAN,,,CRAN
gplots,3.1.3,CRAN,,,CRAN
graph,1.78.0,,,,Bioconductor
graphlayouts,1.0.2,CRAN,,,CRAN
gratia,0.8.1,CRAN,,,CRAN
gratis,1.0.5,CRAN,,,CRAN
GREA,1.0,,Stan125,GREA,GitHub
greta,0.4.3,CRAN,,,CRAN
greybox,2.0.0,CRAN,,,CRAN
gridExtra,2.3,CRAN,,,CRAN
gridGeometry,0.3-0,CRAN,,,CRAN
gridGraphics,0.5-1,CRAN,,,CRAN
gridpattern,1.1.1,CRAN,,,CRAN
gridSVG,1.7-5,CRAN,,,CRAN
gridtext,0.1.5,CRAN,,,CRAN
grImport2,0.3-1,CRAN,,,CRAN
grpreg,3.4.0,RSPM,,,CRAN
gsheet,0.4.5,CRAN,,,CRAN
gsl,2.1-8,CRAN,,,CRAN
gss,2.2-7,CRAN,,,CRAN
gstat,2.1-1,RSPM,,,CRAN
gsubfn,0.7,CRAN,,,CRAN
gt,0.10.0,RSPM,,,CRAN
gtable,0.3.4,CRAN,,,CRAN
gtExtras,0.5.0,CRAN,,,CRAN
gtools,3.9.5,CRAN,,,CRAN
gtrendsR,1.5.1,CRAN,,,CRAN
gtsummary,1.7.2,CRAN,,,CRAN
gutenbergr,0.2.4.9000,https://ropensci.r-universe.dev,,,CRAN
gWidgets2,1.0-9,CRAN,,,CRAN
gWidgets2tcltk,1.0-8,CRAN,,,CRAN
h2o,3.42.0.2,RSPM,,,CRAN
hablar,0.3.2,CRAN,,,CRAN
harbinger,1.0.737,CRAN,,,CRAN
hardhat,1.3.0,CRAN,,,CRAN
haven,2.5.4,RSPM,,,CRAN
hcandersenr,0.2.0,CRAN,,,CRAN
HDF5Array,1.28.1,,,,Bioconductor
HDInterval,0.2.4,CRAN,,,CRAN
hdrcde,3.4,CRAN,,,CRAN
heatmaply,1.5.0,CRAN,,,CRAN
helpdesk,0.1.1,,yonicd,helpdesk,GitHub
heplots,1.6.0,CRAN,,,CRAN
here,1.0.1,CRAN,,,CRAN
hexbin,1.28.3,RSPM,,,CRAN
hexSticker,0.4.9,RSPM,,,CRAN
highcharter,0.9.4,CRAN,,,CRAN
highlight,0.5.1,CRAN,,,CRAN
highlite,0.0.0.9000,,jimhester,highlite,GitHub
highr,0.10,CRAN,,,CRAN
hippie,0.1.0,RSPM,,,CRAN
HistData,0.9-1,RSPM,,,CRAN
HKprocess,0.1-1,CRAN,,,CRAN
HLMdiag,0.5.0,CRAN,,,CRAN
Hmisc,5.1-1,CRAN,,,CRAN
HMMpa,1.0.1,CRAN,,,CRAN
hms,1.1.3,CRAN,,,CRAN
hopach,2.60.0,,,,Bioconductor
hrbrthemes,0.8.0,CRAN,,,CRAN
hstats,1.1.1,RSPM,,,CRAN
htmlTable,2.4.2,CRAN,,,CRAN
htmltools,0.5.7,CRAN,,,CRAN
htmlwidgets,1.6.4,RSPM,,,CRAN
hts,6.0.2,CRAN,,,CRAN
httpcode,0.3.0,CRAN,,,CRAN
httpgd,1.3.1,CRAN,,,CRAN
httpuv,1.6.13,RSPM,,,CRAN
httr,1.4.7,CRAN,,,CRAN
httr2,1.0.0,CRAN,,,CRAN
hugodown,0.0.0.9000,,r-lib,hugodown,GitHub
humanize,0.2.0,CRAN,,,CRAN
hunspell,3.0.3,https://ropensci.r-universe.dev,,,CRAN
hypergeo,1.2-13,CRAN,,,CRAN
iBreakDown,2.1.2,CRAN,,,CRAN
ichimoku,1.4.12,CRAN,,,CRAN
icon,0.1.0,,emitanaka,icon,GitHub
icons,0.2.0,,ropenscilabs,icon,GitHub
IDPmisc,1.1.20,CRAN,,,CRAN
ids,1.0.1,CRAN,,,CRAN
igraph,1.6.0,RSPM,,,CRAN
igraphdata,1.0.1,CRAN,,,CRAN
imageclipr,0.3.0,,Timag,imageclipr,GitHub
imbalance,1.0.2.1,CRAN,,,CRAN
iml,0.11.1,CRAN,,,CRAN
ImputeRobust,1.3-1,CRAN,,,CRAN
imputeTS,3.3,CRAN,,,CRAN
indexing,0.1-5,,jaryan,indexing,GitHub
infer,1.0.5,CRAN,,,CRAN
influenceR,0.1.5,CRAN,,,CRAN
ingredients,2.3.0,CRAN,,,CRAN
ingrid,0.1.2,,coolbutuseless,ingrid,GitHub
ini,0.3.1,CRAN,,,CRAN
INLA,23.09.09,,,,Unknown
inlatools,0.0.2,,inbo,inlatools,GitHub
inline,0.3.19,CRAN,,,CRAN
insertImage,0.0.0.9000,,LudvigOlsen,insertImage,GitHub
inserttable,0.4.0,,lbusett,insert_table,GitHub
insight,0.19.7,CRAN,,,CRAN
interp,1.1-5,CRAN,,,CRAN
interpret,0.1.33,CRAN,,,CRAN
intervals,0.15.4,CRAN,,,CRAN
intrval,0.1-2,CRAN,,,CRAN
inum,1.0-5,CRAN,,,CRAN
invgamma,1.1,CRAN,,,CRAN
ipaddress,1.0.2,CRAN,,,CRAN
ipred,0.9-14,CRAN,,,CRAN
ipw,1.2.1,CRAN,,,CRAN
irace,3.5,CRAN,,,CRAN
IRanges,2.34.1,,,,Bioconductor
IRdisplay,1.1,CRAN,,,CRAN
IRkernel,1.3.2,CRAN,,,CRAN
irlba,2.3.5.1,CRAN,,,CRAN
ISLR,1.4,CRAN,,,CRAN
isoband,0.2.7,CRAN,,,CRAN
ISOcodes,2023.12.07,CRAN,,,CRAN
ISOweek,0.6-2,CRAN,,,CRAN
iterators,1.0.14,CRAN,,,CRAN
itertools,0.1-3,CRAN,,,CRAN
itsadug,2.4.1,CRAN,,,CRAN
ivs,0.2.0,CRAN,,,CRAN
janeaustenr,1.0.0,CRAN,,,CRAN
janitor,2.2.0,CRAN,,,CRAN
jjAnno,0.0.3,,junjunlab,jjAnno,GitHub
job,0.3.0,CRAN,,,CRAN
jomo,2.7-6,RSPM,,,CRAN
jpeg,0.1-10,CRAN,,,CRAN
jqr,1.3.3,https://ropensci.r-universe.dev,,,CRAN
jquerylib,0.1.4,CRAN,,,CRAN
jsonify,1.2.2,RSPM,,,CRAN
jsonlite,1.8.8,CRAN,,,CRAN
juicyjuice,0.1.0,CRAN,,,CRAN
kableExtra,1.3.4,CRAN,,,CRAN
kalmanfilter,2.0.2,CRAN,,,CRAN
katex,1.4.1,CRAN,,,CRAN
keras,2.13.0,CRAN,,,CRAN
KernelKnn,1.1.5,CRAN,,,CRAN
kernelshap,0.4.1,CRAN,,,CRAN
kernlab,0.9-32,CRAN,,,CRAN
keyholder,0.1.7,CRAN,,,CRAN
keypress,1.3.1,CRAN,,,CRAN
KFAS,1.5.1,RSPM,,,CRAN
khroma,1.11.0,CRAN,,,CRAN
kit,0.0.15,CRAN,,,CRAN
klaR,1.7-3,CRAN,,,CRAN
km.ci,0.5-6,CRAN,,,CRAN
KMsurv,0.1-5,CRAN,,,CRAN
knitr,1.45,CRAN,,,CRAN
kohonen,3.0.12,CRAN,,,CRAN
ks,1.14.1,CRAN,,,CRAN
kSamples,1.2-10,CRAN,,,CRAN
labdsv,2.1-0,CRAN,,,CRAN
labeling,0.4.3,CRAN,,,CRAN
labelled,2.12.0,CRAN,,,CRAN
laeken,0.5.2,CRAN,,,CRAN
Lahman,11.0-0,CRAN,,,CRAN
lambda.r,1.2.4,CRAN,,,CRAN
languageserver,0.3.16,CRAN,,,CRAN
lares,5.2.4,CRAN,,,CRAN
lars,1.3,CRAN,,,CRAN
later,1.3.2,RSPM,,,CRAN
latex2exp,0.9.6,CRAN,,,CRAN
lava,1.7.3,CRAN,,,CRAN
lavaan,0.6-17,CRAN,,,CRAN
lazerhawk,0.3.0,,m-clark,lazerhawk,GitHub
lazyeval,0.2.2,CRAN,,,CRAN
ldf,0.1.2.9000,,Swirrl,linked-data-frames,GitHub
leafem,0.2.3.9000,https://ropensci.r-universe.dev,,,CRAN
leafgl,0.1.1,RSPM,,,CRAN
leaflegend,1.1.1,RSPM,,,CRAN
leaflet,2.2.1,CRAN,,,CRAN
leaflet.providers,2.0.0,CRAN,,,CRAN
leafsync,0.1.0,RSPM,,,CRAN
leaps,3.1,CRAN,,,CRAN
lexicon,1.2.1,CRAN,,,CRAN
lfe,2.9-0,CRAN,,,CRAN
lgr,0.4.4,CRAN,,,CRAN
lhs,1.1.6,CRAN,,,CRAN
libcoin,1.0-10,CRAN,,,CRAN
lifecycle,1.0.4,CRAN,,,CRAN
lightgbm,4.2.0,CRAN,,,CRAN
lightgbmExplainer,0.2.0,,lantanacamara,lightgbmExplainer,GitHub
lime,0.5.3,CRAN,,,CRAN
limma,3.56.2,,,,Bioconductor
LimnoPalettes,0.1.1,,SwampThingPaul,LimnoPalettes,GitHub
limSolve,1.5.7,CRAN,,,CRAN
linl,0.0.5,CRAN,,,CRAN
lintr,3.1.1,CRAN,,,CRAN
listenv,0.9.0,CRAN,,,CRAN
listviewer,4.0.0,CRAN,,,CRAN
literanger,0.0.2,RSPM,,,CRAN
lme4,1.1-35.1,CRAN,,,CRAN
lmem.sim,0.0.0.9001,,debruine,lmem_sim,GitHub
lmeresampler,0.2.4,CRAN,,,CRAN
lmerTest,3.1-3,CRAN,,,CRAN
lmom,3.0,CRAN,,,CRAN
lmtest,0.9-40,CRAN,,,CRAN
lobstr,1.1.2,CRAN,,,CRAN
locfit,1.5-9.8,CRAN,,,CRAN
logger,0.2.2,CRAN,,,CRAN
loggit,2.1.1,CRAN,,,CRAN
logspline,2.1.21,CRAN,,,CRAN
loo,2.6.0,CRAN,,,CRAN
lookup,1.0,CRAN,,,CRAN
loon,1.4.1,CRAN,,,CRAN
lpSolve,5.6.20,CRAN,,,CRAN
lpSolveAPI,5.5.2.0-17.11,RSPM,,,CRAN
ltc,0.2.0,,loukesio,ltc_palettes,GitHub
lubridate,1.9.3,CRAN,,,CRAN
lumberjack,1.3.1,CRAN,,,CRAN
lwgeom,0.2-13,CRAN,,,CRAN
M3C,1.22.0,,,,Bioconductor
magick,2.8.2,https://ropensci.r-universe.dev,,,CRAN
magrittr,2.0.3,CRAN,,,CRAN
maotai,0.2.5,CRAN,,,CRAN
mapproj,1.2.11,CRAN,,,CRAN
maps,3.4.2,CRAN,,,CRAN
mapsapi,0.5.4,CRAN,,,CRAN
marginaleffects,0.17.0,RSPM,,,CRAN
margins,0.3.26,CRAN,,,CRAN
markdown,1.12,RSPM,,,CRAN
markdowntemplates,0.5.0,,hrbrmstr,markdowntemplates,GitHub
markovchain,0.9.5,CRAN,,,CRAN
Matching,4.10-14,CRAN,,,CRAN
MatchIt,4.5.5,CRAN,,,CRAN
mathjaxr,1.6-0,CRAN,,,CRAN
mathml,1.2,CRAN,,,CRAN
matrixcalc,1.0-6,CRAN,,,CRAN
matrixdist,1.1.9,CRAN,,,CRAN
MatrixGenerics,1.12.3,,,,Bioconductor
MatrixModels,0.5-3,CRAN,,,CRAN
matrixStats,1.2.0,RSPM,,,CRAN
maxLik,1.5-2,CRAN,,,CRAN
maxstat,0.7-25,CRAN,,,CRAN
mboost,2.9-9,RSPM,,,CRAN
mc2d,0.2.0,CRAN,,,CRAN
mclogit,0.9.6,CRAN,,,CRAN
mclust,6.0.1,CRAN,,,CRAN
mclustcomp,0.3.3,CRAN,,,CRAN
mcmc,0.9-8,RSPM,,,CRAN
MCMCglmm,2.35,CRAN,,,CRAN
MCMCpack,1.6-3,CRAN,,,CRAN
Mcomp,2.8,CRAN,,,CRAN
mdthemes,0.1.0,CRAN,,,CRAN
mediation,4.5.0,CRAN,,,CRAN
memisc,0.99.31.7,CRAN,,,CRAN
memoise,2.0.1,CRAN,,,CRAN
memoisetools,0.1.0,,coolbutuseless,memoisetools,GitHub
metadat,1.2-0,CRAN,,,CRAN
metafor,4.4-0,CRAN,,,CRAN
MetBrewer,0.2.0,CRAN,,,CRAN
metrica,2.0.3,CRAN,,,CRAN
Metrics,0.1.4,CRAN,,,CRAN
mfx,1.2-2,CRAN,,,CRAN
mgcViz,0.1.11,CRAN,,,CRAN
mgm,1.2-14,CRAN,,,CRAN
mgsub,1.7.3,CRAN,,,CRAN
mi,1.1,CRAN,,,CRAN
mice,3.16.0,CRAN,,,CRAN
miceadds,3.16-18,CRAN,,,CRAN
miceRanger,1.5.0,CRAN,,,CRAN
microbenchmark,1.4.10,CRAN,,,CRAN
mime,0.12,CRAN,,,CRAN
minerva,1.5.10,CRAN,,,CRAN
miniCRAN,0.2.16,CRAN,,,CRAN
miniUI,0.1.1.1,CRAN,,,CRAN
minpack.lm,1.2-4,CRAN,,,CRAN
minqa,1.2.6,CRAN,,,CRAN
mirai,0.11.3,CRAN,,,CRAN
misc3d,0.9-1,CRAN,,,CRAN
miscTools,0.6-28,CRAN,,,CRAN
missForest,1.5,CRAN,,,CRAN
missMDA,1.19,CRAN,,,CRAN
missRanger,2.4.0,CRAN,,,CRAN
mitml,0.4-5,RSPM,,,CRAN
mitools,2.4,CRAN,,,CRAN
mixOmics,6.24.0,Bioconductor,,,Bioconductor
mixtools,2.0.0,CRAN,,,CRAN
mize,0.2.4,CRAN,,,CRAN
MlBayesOpt,0.3.4,,ymattu,MlBayesOpt,GitHub
mlbench,2.1-3.1,CRAN,,,CRAN
MLDataR,1.0.1,,StatsGary,MLDataR,GitHub
MLeval,0.3,CRAN,,,CRAN
MLmetrics,1.1.1,RSPM,,,CRAN
mlogit,1.1-1,CRAN,,,CRAN
mlpack,4.3.0,RSPM,,,CRAN
mlr,2.19.1,CRAN,,,CRAN
mlr3,0.17.1,CRAN,,,CRAN
mlr3benchmark,0.1.6,CRAN,,,CRAN
mlr3cluster,0.1.8,CRAN,,,CRAN
mlr3filters,0.7.1,CRAN,,,CRAN
mlr3fselect,0.11.0,CRAN,,,CRAN
mlr3hyperband,0.4.5,CRAN,,,CRAN
mlr3learners,0.5.8,CRAN,,,CRAN
mlr3mbo,0.2.1,CRAN,,,CRAN
mlr3measures,0.5.0,CRAN,,,CRAN
mlr3misc,0.13.0,RSPM,,,CRAN
mlr3pipelines,0.5.0-2,CRAN,,,CRAN
mlr3tuning,0.19.2,CRAN,,,CRAN
mlr3viz,0.7.0,CRAN,,,CRAN
mlrCPO,0.3.7-6,CRAN,,,CRAN
mlrMBO,1.1.5.1,CRAN,,,CRAN
mmap,0.6-22,CRAN,,,CRAN
mmpf,0.0.5,CRAN,,,CRAN
mnistr,0.0.0.9000,,gumeo,mnistr,GitHub
mnormt,2.1.1,CRAN,,,CRAN
mockery,0.4.4,CRAN,,,CRAN
modelbased,0.8.6,CRAN,,,CRAN
modeldata,1.2.0,CRAN,,,CRAN
modeldatatoo,0.2.1,CRAN,,,CRAN
modelenv,0.1.1,CRAN,,,CRAN
ModelMetrics,1.2.2.2,CRAN,,,CRAN
modelr,0.1.11,CRAN,,,CRAN
modelsummary,1.4.3,CRAN,,,CRAN
modeltime,1.2.8,CRAN,,,CRAN
modeltime.resample,0.2.3,RSPM,,,CRAN
modeltools,0.2-23,CRAN,,,CRAN
MOI,0.1.0.9000,,r-opt,MOI,GitHub
MoMAColors,0.0.0.9000,,BlakeRMills,MoMAColors,GitHub
moments,0.14.1,CRAN,,,CRAN
MonteCarlo,1.0.6,CRAN,,,CRAN
morestopwords,0.2.0,RSPM,,,CRAN
morris,0.0.0.1,,cshoggard,morris,GitHub
mosaic,1.9.0,CRAN,,,CRAN
mosaicCore,0.9.4.0,CRAN,,,CRAN
mosaicData,0.20.4,CRAN,,,CRAN
msm,1.7.1,CRAN,,,CRAN
mstate,0.3.2,CRAN,,,CRAN
muhaz,1.2.6.4,CRAN,,,CRAN
multcomp,1.4-25,CRAN,,,CRAN
multcompView,0.1-9,CRAN,,,CRAN
multicool,1.0.0,CRAN,,,CRAN
multidplyr,0.1.3,CRAN,,,CRAN
multilevel,2.7,CRAN,,,CRAN
multiROC,1.1.1,CRAN,,,CRAN
multtest,2.56.0,,,,Bioconductor
MuMIn,1.47.5,CRAN,,,CRAN
munsell,0.5.0,CRAN,,,CRAN
mvnfast,0.2.8,CRAN,,,CRAN
mvtnorm,1.2-4,RSPM,,,CRAN
mycor,0.1.1,CRAN,,,CRAN
myriad,0.2.3.9000,,kjhealy,myriad,GitHub
naivebayes,0.9.7,CRAN,,,CRAN
namer,0.1.6,CRAN,,,CRAN
naniar,1.0.0,CRAN,,,CRAN
nanoarrow,0.3.0.1,CRAN,,,CRAN
nanonext,0.11.0,CRAN,,,CRAN
nanotime,0.3.7,CRAN,,,CRAN
narray,0.5.1,CRAN,,,CRAN
nationalparkcolors,0.1.0,,katiejolly,nationalparkcolors,GitHub
ncvreg,3.14.1,CRAN,,,CRAN
ndtv,0.13.3,CRAN,,,CRAN
netrankr,1.2.3,RSPM,,,CRAN
netUtils,0.8.2,CRAN,,,CRAN
network,1.18.2,CRAN,,,CRAN
networkD3,0.4,CRAN,,,CRAN
networkdata,0.1.15,,schochastics,networkdata,GitHub
networkDynamic,0.11.4,CRAN,,,CRAN
networkLite,1.0.5,CRAN,,,CRAN
networktools,1.5.1,CRAN,,,CRAN
neuralnet,1.44.2,CRAN,,,CRAN
NineteenEightyR,0.1.0,,m-clark,NineteenEightyR,GitHub
nleqslv,3.3.5,RSPM,,,CRAN
nlmeU,0.70-9,CRAN,,,CRAN
nloptr,2.0.3,CRAN,,,CRAN
NLP,0.2-1,CRAN,,,CRAN
nls.multstart,1.3.0,CRAN,,,CRAN
nlstools,2.0-1,RSPM,,,CRAN
nndiagram,1.0.0,RSPM,,,CRAN
nnls,1.5,CRAN,,,CRAN
nor1mix,1.3-2,CRAN,,,CRAN
norm,1.0-11.1,CRAN,,,CRAN
nortest,1.0-4,CRAN,,,CRAN
np,0.60-17,CRAN,,,CRAN
nplyr,0.2.0,CRAN,,,CRAN
nullabor,0.3.9,CRAN,,,CRAN
numDeriv,2016.8-1.1,CRAN,,,CRAN
nycflights13,1.0.2,CRAN,,,CRAN
ochRe,1.0.0,,ropenscilabs,ochRe,GitHub
ocp,0.1.1,CRAN,,,CRAN
OddsPlotty,1.0.2,CRAN,,,CRAN
oeli,0.3.1,CRAN,,,CRAN
officer,0.6.3,RSPM,,,CRAN
OIsurv,0.1,,vugsus,openintro-r-package,GitHub
onehot,0.1.1,CRAN,,,CRAN
onnx,0.0.3,CRAN,,,CRAN
ooplah,0.2.0,RSPM,,,CRAN
opart,2019.1.0,,as4378,opart,GitHub
openNLP,0.2-7,CRAN,,,CRAN
openNLPdata,1.5.3-4,CRAN,,,CRAN
openssl,2.1.1,RSPM,,,CRAN
openxlsx,4.2.5.2,CRAN,,,CRAN
opt,0.0.0.9000,,moodymudskipper,opt,GitHub
optimizeR,1.0.1,RSPM,,,CRAN
optimParallel,1.0-2,CRAN,,,CRAN
optimx,2023-10.21,CRAN,,,CRAN
optparse,1.7.3,CRAN,,,CRAN
ordinal,2023.12-4,CRAN,,,CRAN
orf,0.1.4,CRAN,,,CRAN
orthopolynom,1.0-6.1,CRAN,,,CRAN
osmdata,0.2.5.005,https://ropensci.r-universe.dev,,,CRAN
osqp,0.6.3.2,CRAN,,,CRAN
oysteR,0.1.1,CRAN,,,CRAN
pack,0.1-1,,,,Unknown
packagemetrics,0.0.1.9001,,ropenscilabs,packagemetrics,GitHub
packrat,0.9.2,CRAN,,,CRAN
pacman,0.5.1,CRAN,,,CRAN
padr,0.6.2,CRAN,,,CRAN
pagedown,0.20,CRAN,,,CRAN
pagemap,0.1.3,CRAN,,,CRAN
paint,0.2.0,,milesmcbain,paint,GitHub
pak,0.7.1,CRAN,,,CRAN
palette2vec,0.0.0.9000,,EmilHvitfeldt,palette2vec,GitHub
paletteer,1.5.0,CRAN,,,CRAN
paletti,0.1.0,,edwinth,paletti,GitHub
palmerpenguins,0.1.1,CRAN,,,CRAN
pals,1.8,RSPM,,,CRAN
pan,1.9,CRAN,,,CRAN
pander,0.6.5,CRAN,,,CRAN
pandoc,0.2.0,RSPM,,,CRAN
paradox,0.11.1,CRAN,,,CRAN
parallelDist,0.2.6,CRAN,,,CRAN
parallelly,1.36.0,CRAN,,,CRAN
parallelMap,1.5.1,CRAN,,,CRAN
parallelPlot,0.3.1,CRAN,,,CRAN
param6,0.2.4,,xoopR,param6,GitHub
parameters,0.21.3,CRAN,,,CRAN
ParamHelpers,1.14.1,CRAN,,,CRAN
parcats,0.0.5,CRAN,,,CRAN
parquetize,0.5.6.1,CRAN,,,CRAN
parsedate,1.3.1,CRAN,,,CRAN
parsermd,0.1.2.9000,,rundel,parsermd,GitHub
parsnip,1.1.1,CRAN,,,CRAN
particles,0.2.3,CRAN,,,CRAN
partitions,1.10-7,CRAN,,,CRAN
parttime,0.1.1,CRAN,,,CRAN
parttree,0.0.1.9004,,grantmcdermott,parttree,GitHub
party,1.3-14,RSPM,,,CRAN
partykit,1.2-20,CRAN,,,CRAN
patchwork,1.1.3,CRAN,,,CRAN
pathToClip,0.2.2,,dcomtois,pathToClip,GitHub
paws,0.4.0,CRAN,,,CRAN
paws.analytics,0.4.0,CRAN,,,CRAN
paws.application.integration,0.4.0,CRAN,,,CRAN
paws.common,0.6.4,CRAN,,,CRAN
paws.compute,0.4.0,CRAN,,,CRAN
paws.cost.management,0.4.0,CRAN,,,CRAN
paws.customer.engagement,0.4.0,CRAN,,,CRAN
paws.database,0.4.0,CRAN,,,CRAN
paws.developer.tools,0.4.0,CRAN,,,CRAN
paws.end.user.computing,0.4.0,CRAN,,,CRAN
paws.machine.learning,0.4.0,CRAN,,,CRAN
paws.management,0.4.0,CRAN,,,CRAN
paws.networking,0.4.0,CRAN,,,CRAN
paws.security.identity,0.4.0,CRAN,,,CRAN
paws.storage,0.4.0,CRAN,,,CRAN
pbapply,1.7-2,CRAN,,,CRAN
pbdZMQ,0.3-10,CRAN,,,CRAN
pbivnorm,0.6.0,CRAN,,,CRAN
pbkrtest,0.5.2,CRAN,,,CRAN
pbv,0.5-47,CRAN,,,CRAN
pcaMethods,1.92.0,,,,Bioconductor
pcaPP,2.0-4,RSPM,,,CRAN
PCAtools,2.12.0,,,,Bioconductor
pcolor,0.1.0,,shalom-lab,pcolor,GitHub
pdftools,3.4.0,https://ropensci.r-universe.dev,,,CRAN
pdplot2,0.0.2,,tegedik,pdplot2,GitHub
performance,0.10.8,CRAN,,,CRAN
PerformanceAnalytics,2.0.4,CRAN,,,CRAN
permute,0.9-7,CRAN,,,CRAN
pheatmap,1.0.12,CRAN,,,CRAN
phyloseq,1.44.0,,,,Bioconductor
pillar,1.9.0,CRAN,,,CRAN
pingr,2.0.3,CRAN,,,CRAN
pins,1.3.0,CRAN,,,CRAN
piton,1.0.0,CRAN,,,CRAN
pixmap,0.4-12,CRAN,,,CRAN
pkgbuild,1.4.3,CRAN,,,CRAN
pkgcache,2.2.1,CRAN,,,CRAN
pkgconfig,2.0.3,CRAN,,,CRAN
pkgdepends,0.7.1,CRAN,,,CRAN
pkgdown,2.0.7,CRAN,,,CRAN
pkgload,1.3.3,CRAN,,,CRAN
pkgsearch,3.1.3,CRAN,,,CRAN
plm,2.6-3,CRAN,,,CRAN
plogr,0.2.0,CRAN,,,CRAN
plot3D,1.4,CRAN,,,CRAN
plotfunctions,1.4,CRAN,,,CRAN
plotly,4.10.3,CRAN,,,CRAN
plotmo,3.6.2,CRAN,,,CRAN
plotrix,3.8-4,CRAN,,,CRAN
PlotTools,0.3.0,CRAN,,,CRAN
pls,2.8-3,CRAN,,,CRAN
plumber,1.2.1,CRAN,,,CRAN
plyr,1.8.9,CRAN,,,CRAN
PMCMRplus,1.9.10,RSPM,,,CRAN
png,0.1-8,CRAN,,,CRAN
PNWColors,0.1.0,CRAN,,,CRAN
pointblank,0.11.4,CRAN,,,CRAN
pointr,0.2.0,CRAN,,,CRAN
PoissonBinomial,1.2.6,CRAN,,,CRAN
poissonreg,1.0.1,CRAN,,,CRAN
polars,0.11.0.9001,https://etiennebacher.r-universe.dev,,,CRAN
polite,0.1.3,CRAN,,,CRAN
polyclip,1.10-6,CRAN,,,CRAN
polynom,1.4-1,CRAN,,,CRAN
PortfolioAnalytics,1.1.0,CRAN,,,CRAN
posterior,1.5.0,CRAN,,,CRAN
powerjoin,0.1.0,CRAN,,,CRAN
ppcor,1.1,CRAN,,,CRAN
prabclus,2.3-3,CRAN,,,CRAN
pracma,2.4.4,CRAN,,,CRAN
praise,1.0.0,CRAN,,,CRAN
precrec,0.14.4,CRAN,,,CRAN
prediction,0.3.14,CRAN,,,CRAN
presenter,0.1.2,CRAN,,,CRAN
prettycode,1.1.0,CRAN,,,CRAN
PrettyCols,1.0.1,CRAN,,,CRAN
prettyglm,1.0.1,RSPM,,,CRAN
prettyunits,1.2.0,CRAN,,,CRAN
printr,0.3,CRAN,,,CRAN
prismatic,1.1.1,CRAN,,,CRAN
probably,1.0.2,CRAN,,,CRAN
pROC,1.18.5,CRAN,,,CRAN
processmapR,0.5.3,CRAN,,,CRAN
processx,3.8.3,CRAN,,,CRAN
prodlim,2023.08.28,CRAN,,,CRAN
profmem,0.6.0,CRAN,,,CRAN
profvis,0.3.8,CRAN,,,CRAN
progress,1.2.3,RSPM,,,CRAN
progressr,0.14.0,RSPM,,,CRAN
PROJ,0.4.5,CRAN,,,CRAN
proj4,1.0-13,CRAN,,,CRAN
projpred,2.8.0,RSPM,,,CRAN
promises,1.2.1,CRAN,,,CRAN
prophet,1.0,CRAN,,,CRAN
proto,1.0.0,CRAN,,,CRAN
protolite,2.3.0,CRAN,,,CRAN
proxy,0.4-27,CRAN,,,CRAN
PRROC,1.3.1,CRAN,,,CRAN
pryr,0.1.6,CRAN,,,CRAN
ps,1.7.5,CRAN,,,CRAN
pscl,1.5.5.1,CRAN,,,CRAN
psych,2.3.12,RSPM,,,CRAN
purrr,1.0.2,RSPM,,,CRAN
pwr,1.3-0,CRAN,,,CRAN
qap,0.1-2,CRAN,,,CRAN
qdap,2.4.6,CRAN,,,CRAN
qdapDictionaries,1.0.7,CRAN,,,CRAN
qdapRegex,0.7.8,CRAN,,,CRAN
qdapTools,1.3.7,CRAN,,,CRAN
qdata,0.29,,quantide,qdata,GitHub
qgam,1.3.4,CRAN,,,CRAN
qgraph,1.9.8,CRAN,,,CRAN
qlcal,0.0.9,CRAN,,,CRAN
qpdf,1.3.2,CRAN,,,CRAN
